@relation c_dataset_100

@attribute class {benign,malware}
@attribute error_reporting numeric
@attribute stripslashes numeric
@attribute htmlspecialchars numeric
@attribute explode numeric
@attribute str_replace numeric
@attribute sprintf numeric
@attribute list numeric
@attribute empty numeric
@attribute base64_decode numeric
@attribute fclose numeric
@attribute date numeric
@attribute urlencode numeric
@attribute substr numeric
@attribute strpos numeric
@attribute fopen numeric
@attribute readdir numeric
@attribute unlink numeric
@attribute fwrite numeric
@attribute isset numeric
@attribute unset numeric
@attribute basename numeric
@attribute closedir numeric
@attribute strtolower numeric
@attribute opendir numeric
@attribute array_merge numeric
@attribute strlen numeric
@attribute function_exists numeric
@attribute fread numeric
@attribute ob_start numeric
@attribute time numeric
@attribute eval numeric
@attribute filesize numeric
@attribute dirname numeric
@attribute md5 numeric
@attribute implode numeric
@attribute preg_replace numeric
@attribute array_keys numeric
@attribute array_map numeric
@attribute is_array numeric
@attribute in_array numeric
@attribute do_action numeric
@attribute apply_filters numeric
@attribute is_wp_error numeric
@attribute current_user_can numeric
@attribute esc_attr numeric

@data
benign,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
malware,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1
benign,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,5,1,0
malware,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
benign,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
benign,0,0,0,0,0,12,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,1,0,1,1,0,1,0,4,0,0,0
malware,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
malware,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
benign,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,7
benign,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
benign,0,0,5,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,3,0,0,0,0,0,0,0,3,3,2,5,1,0,4,0,3,0,0,0
malware,0,0,0,0,0,0,0,0,0,1,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
malware,1,0,8,0,10,0,0,0,0,3,0,0,0,1,0,1,0,1,20,0,3,0,0,0,0,5,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
malware,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
benign,0,0,0,0,0,2,0,17,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,6,8,3,0
malware,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
